Dates,variable,type,value
8/25/2020,5 Y,Price,104.03125
11/2/2020,5 Y,Price,104.0625
9/1/2020,5 Y,Price,104.125
4/23/2020,5 Y,Price,96.96875
3/9/2020,5 Y,Price,101.21875
1/24/2020,5 Y,Price,102.5
8/12/2020,5 Y,Price,102.9375
2/24/2020,5 Y,Price,103.65625
5/26/2020,5 Y,Yield,0.0686
8/10/2020,5 Y,Yield,0.0587
3/26/2020,5 Y,Yield,0.0732
4/2/2020,5 Y,Yield,0.0732
6/18/2020,5 Y,Yield,0.0671
9/15/2020,5 Y,Yield,0.0549
9/16/2020,5 Y,Yield,0.0549
10/22/2020,5 Y,Yield,0.0549
11/2/2020,5 Y,Yield,0.0549
1/21/2020,5 Y,Yield,0.061
6/30/2020,5 Y,Yield,0.0656
3/27/2020,5 Y,Yield,0.0717
12/04/20,5 Y,Price,105.7225
12/01/20,5 Y,Price,105.8475
7/29/2020,5 Y,Price,102.41
2/19/2020,5 Y,Price,103.81625
10/14/2020,5 Y,Yield,0.0572
1/24/2020,5 Y,Yield,0.0595
2/6/2020,5 Y,Yield,0.0595
11/9/2020,5 Y,Yield,0.0534
10/13/2020,5 Y,Price,103.0988
9/30/2020,5 Y,Price,103.2863
7/16/2020,5 Y,Yield,0.0626
3/24/2020,5 Y,Yield,0.0748
4/8/2020,5 Y,Yield,0.0748
5/6/2020,5 Y,Yield,0.0748
5/11/2020,5 Y,Yield,0.0748
5/12/2020,5 Y,Yield,0.0748
8/28/2020,5 Y,Yield,0.0557
9/17/2020,5 Y,Yield,0.0557
10/19/2020,5 Y,Yield,0.0557
7/7/2020,5 Y,Price,100.22625
4/1/2020,5 Y,Price,96.78875
4/24/2020,5 Y,Price,97.10125
4/21/2020,5 Y,Price,97.60125
3/10/2020,5 Y,Price,101.72625
5/28/2020,5 Y,Price,98.66375
3/17/2020,5 Y,Price,98.7575
6/2/2020,5 Y,Price,99.03875
4/9/2020,5 Y,Price,95.60125
9/3/2020,5 Y,Price,103.91375
3/20/2020,5 Y,Yield,0.0733
3/6/2020,5 Y,Yield,0.058
8/12/2020,5 Y,Yield,0.058
3/31/2020,5 Y,Yield,0.0718
11/6/2020,5 Y,Yield,0.0542
1/22/2020,5 Y,Yield,0.0603
3/11/2020,5 Y,Yield,0.0603
5/19/2020,5 Y,Yield,0.0703
9/14/2020,5 Y,Price,104.105
10/22/2020,5 Y,Price,104.105
4/15/2020,5 Y,Price,96.23
4/6/2020,5 Y,Price,96.38625
5/13/2020,5 Y,Price,96.9175
11/27/20,5 Y,Yield,0.0504
11/30/20,5 Y,Yield,0.0504
12/02/20,5 Y,Yield,0.0504
2/21/2020,5 Y,Yield,0.0565
4/13/2020,5 Y,Yield,0.0749
7/20/2020,5 Y,Yield,0.0627
11/10/2020,5 Y,Yield,0.0527
6/2/2020,5 Y,Yield,0.0673
6/17/2020,5 Y,Yield,0.0673
10/8/2020,5 Y,Price,102.9813
4/3/2020,5 Y,Yield,0.0734
4/17/2020,5 Y,Yield,0.0734
4/27/2020,5 Y,Yield,0.0734
9/21/2020,5 Y,Price,104.0775
1/8/2020,5 Y,Price,100.515
1/10/2020,5 Y,Price,100.515
9/10/2020,5 Y,Yield,0.055
10/21/2020,5 Y,Yield,0.055
11/4/2020,5 Y,Yield,0.055
7/23/2020,5 Y,Price,101.79625
2/7/2020,5 Y,Price,102.5775
6/10/2020,5 Y,Price,98.73375
10/2/2020,5 Y,Price,103.265
1/28/2020,5 Y,Yield,0.0611
3/10/2020,5 Y,Yield,0.0611
4/24/2020,5 Y,Yield,0.0719
2/18/2020,5 Y,Yield,0.0573
10/6/2020,5 Y,Yield,0.0573
10/7/2020,5 Y,Yield,0.0573
11/25/20,5 Y,Yield,0.0512
11/27/20,5 Y,Price,105.8913
11/11/2020,5 Y,Yield,0.0535
2/10/2020,5 Y,Yield,0.0596
6/4/2020,5 Y,Price,100.14375
5/8/2020,5 Y,Yield,0.075
6/16/2020,5 Y,Price,98.925
9/23/2020,5 Y,Yield,0.0558
3/23/2020,5 Y,Yield,0.0735
4/6/2020,5 Y,Yield,0.0735
11/17/20,5 Y,Yield,0.052
11/16/20,5 Y,Price,104.8013
10/7/2020,5 Y,Price,103.1138
5/14/2020,5 Y,Yield,0.072
9/4/2020,5 Y,Price,104.0225
4/3/2020,5 Y,Price,96.42875
2/12/2020,5 Y,Price,103.05375
2/13/2020,5 Y,Price,103.2725
9/23/2020,5 Y,Price,103.7725
3/24/2020,5 Y,Price,95.835
6/26/2020,5 Y,Price,99.835
6/29/2020,5 Y,Price,99.835
10/27/2020,5 Y,Price,104.1331
7/8/2020,5 Y,Yield,0.0644
2/19/2020,5 Y,Yield,0.0566
2/25/2020,5 Y,Yield,0.0566
12/01/20,5 Y,Yield,0.0505
12/03/20,5 Y,Yield,0.0505
7/21/2020,5 Y,Yield,0.0629
7/16/2020,5 Y,Price,100.995
5/14/2020,5 Y,Price,97.0575
3/31/2020,5 Y,Price,97.08875
7/17/2020,5 Y,Price,101.08875
2/14/2020,5 Y,Price,103.21375
4/28/2020,5 Y,Price,95.58875
9/11/2020,5 Y,Price,103.58875
7/1/2020,5 Y,Price,99.96375
7/6/2020,5 Y,Price,99.96375
9/1/2020,5 Y,Yield,0.0551
9/9/2020,5 Y,Yield,0.0551
9/14/2020,5 Y,Yield,0.0551
9/21/2020,5 Y,Yield,0.0551
11/23/20,5 Y,Price,105.3713
10/20/2020,5 Y,Price,103.9963
10/12/2020,5 Y,Yield,0.0574
10/13/2020,5 Y,Yield,0.0574
1/6/2020,5 Y,Yield,0.0645
7/7/2020,5 Y,Yield,0.0645
9/16/2020,5 Y,Price,104.155
3/27/2020,5 Y,Price,97.155
2/4/2020,5 Y,Price,102.2175
1/30/2020,5 Y,Price,102.3425
6/30/2020,5 Y,Price,99.78
4/8/2020,5 Y,Price,95.87375
11/13/20,5 Y,Yield,0.0536
2/5/2020,5 Y,Yield,0.0597
2/28/2020,5 Y,Yield,0.0597
8/4/2020,5 Y,Yield,0.0597
1/9/2020,5 Y,Yield,0.063
7/15/2020,5 Y,Yield,0.063
1/14/2020,5 Y,Yield,0.062
1/15/2020,5 Y,Yield,0.062
6/9/2020,5 Y,Yield,0.0676
6/16/2020,5 Y,Yield,0.0676
8/13/2020,5 Y,Yield,0.0582
8/14/2020,5 Y,Yield,0.0582
9/8/2020,5 Y,Price,104.28375
7/21/2020,5 Y,Price,100.8775
5/20/2020,5 Y,Price,98.0025
3/6/2020,5 Y,Price,103.15875
10/1/2020,5 Y,Price,103.2525
2/18/2020,5 Y,Price,103.5025
2/25/2020,5 Y,Price,103.815
4/23/2020,5 Y,Yield,0.0722
6/5/2020,5 Y,Yield,0.0661
3/30/2020,5 Y,Yield,0.0707
4/21/2020,5 Y,Yield,0.0707
11/3/2020,5 Y,Price,104.1288
11/26/20,5 Y,Yield,0.0506
2/20/2020,5 Y,Yield,0.0567
2/26/2020,5 Y,Yield,0.0567
3/5/2020,5 Y,Yield,0.0567
10/15/2020,5 Y,Yield,0.0567
3/2/2020,5 Y,Yield,0.0631
8/31/2020,5 Y,Price,104.1
9/15/2020,5 Y,Price,104.1625
